"";"2018";"2017";"Компания";"Регион";"Основной вид   деятельности компании";"Отрасль";"Выручка в 2016   году, млн руб.";"Выручка в 2015   году, млн руб.";"Прирост выручки   в 2016 году, %";"Чистая прибыль в   2016 году, млн руб.";"Чистая прибыль в   2015 году, млн руб."
"1";1;2;"ПАО   «РОСТВЕРТОЛ» (включая дочерние)";"Ростовская   область";"Производство   вертолётов, самолётов и прочих летательных аппаратов";"Машиностроение   и металлообработка";108657;78313;38;24748;15335
"2";2;1;"АО   «ВОЛЖСКИЙ ТРУБНЫЙ ЗАВОД»";"Волгоградская   область";"Производство   стальных труб, полых профилей и фитингов";"Чёрная   металлургия";70978;81897;-13;1828;9325
"3";3;9;"ГК   «РОСТСЕЛЬМАШ»";"Ростовская   область";"Производство   машин и сельскохозяйственного оборудования для обработки почвы";"Машиностроение   и металлообработка";54381;38338;41;1718;1414
"4";4;5;"АО   «ФИРМА “АГРОКОМПЛЕКС ИМ. Н.<U+2005>И.<U+2005>ТКАЧЁВА”»";"Краснодарский   край";"Смешанное   сельское хозяйство";"АПК   и пищевая промышленность";44756;38681;15;2944;6645
"5";5;3;"АО   «НЕВИННОМЫССКИЙ АЗОТ»";"Ставропольский   край";"Производство   удобрений и азотных соединений";"Химическая   промышленность";42791;47460;-9;11576;11847
"6";6;7;"ООО   «СТАВРОЛЕН»";"Ставропольский   край";"Производство   пластмасс и синтетических смол в первичных формах";"Химическая   промышленность";39292;26096;50;10776;6923
"7";2;108657;"ЗАО   «КОРПОРАЦИЯ «ГЛОРИЯ ДЖИНС»»";"Ростовская   область";"Производство   прочей верхней одежды";"Лёгкая   промышленность";78313;38;24748;15335;1
"8";1;70978;"ПАО   «ТАГАНРОГСКИЙ МЕТАЛЛУРГИЧЕСКИЙ ЗАВОД»";"Ростовская   область";"Производство   стальных труб, полых профилей и фитингов";"Чёрная   металлургия";81897;-13;1828;9325;2
"9";9;54381;"ОАО   «АСТОН ПРОДУКТЫ ПИТАНИЯ И ПИЩЕВЫЕ ИНГРЕДИЕНТЫ»";"Ростовская   область";"Производство   рафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";38338;41;1718;1414;3
"10";5;44756;"ООО   «АБИНСКИЙ ЭЛЕКТРОМЕТАЛЛУРГИЧЕСКИЙ ЗАВОД»";"Краснодарский   край";"Производство   сортового горячекатаного проката и катанки";"Машиностроение   и металлообработка";38681;15;2944;6645;4
"11";3;42791;"ООО   «МАСЛОЭКСТРАКЦИОННЫЙ ЗАВОД ЮГ РУСИ»";"Ростовская   область";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";47460;-9;11576;11847;5
"12";7;39292;"АО   «ДОНСКОЙ ТАБАК»";"Ростовская   область";"Производство   табачных изделий";"Табачная   промышленность";26096;50;10776;6923;6
"13";108657;78313;"ООО   «ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ “НОВОЧЕРКАССКИЙ ЭЛЕКТРОВОЗОСТРОИТЕЛЬНЫЙ ЗАВОД”»";"Ростовская   область";"Производство   железнодорожных локомотивов и подвижного состава";"Машиностроение   и металлообработка";38;24748;15335;1;2
"14";70978;81897;"ООО   «ПИЩЕВЫЕ ИНГРЕДИЕНТЫ»";"Краснодарский   край";"Производство   растительных и животных масел и жиров";"АПК   и пищевая промышленность";-13;1828;9325;2;1
"15";54381;38338;"АО   «КАУСТИК»";"Волгоградская   область";"Производство   прочих основных неорганических химических веществ";"Химическая   промышленность";41;1718;1414;3;9
"16";44756;38681;"ООО   «НЕСТЛЕ КУБАНЬ»";"Краснодарский   край";"Производство   чая и кофе";"АПК   и пищевая промышленность";15;2944;6645;4;5
"17";42791;47460;"ГК   «АРНЕСТ»";"Ставропольский   край";"Производство   парфюмерных и косметических средств";"Химическая   промышленность";-9;11576;11847;5;3
"18";39292;26096;"ОАО   «ФИЛИП МОРРИС КУБАНЬ»";"Краснодарский   край";"Производство   табачных изделий";"Табачная   промышленность";50;10776;6923;6;7
"19";78313;38;"ООО   «ЕВРОХИМ-БЕЛОРЕЧЕНСКИЕ МИНУДОБРЕНИЯ»";"Краснодарский   край";"Производство   удобрений и азотных соединений";"Химическая   промышленность";24748;15335;1;2;108657
"20";81897;-13;"АО   «КОНЦЕРН «ЭНЕРГОМЕРА»» (включая дочерние)";"Ставропольский   край";"Производство   приборов и аппаратуры для измерения электрических величин";"Машиностроение   и металлообработка";1828;9325;2;1;70978
"21";38338;41;"АО   «ВОЛЖСКИЙ ОРГСИНТЕЗ»";"Волгоградская   область";"Производство   прочих основных органических химических веществ";"Химическая   промышленность";1718;1414;3;9;54381
"22";38681;15;"ЗАО   «КОРЕНОВСКИЙ МОЛОЧНО - КОНСЕРВНЫЙ КОМБИНАТ»";"Краснодарский   край";"Производство   прочей молочной продукции";"АПК   и пищевая промышленность";2944;6645;4;5;44756
"23";47460;-9;"ООО   «КОМПАНИЯ “БЛАГО”»";"Краснодарский   край";"Производство   растительных и животных масел и жиров";"АПК   и пищевая промышленность";11576;11847;5;3;42791
"24";26096;50;"ОАО   «САДЫ ПРИДОНЬЯ»";"Волгоградская   область";"Производство   соковой продукции из фруктов и овощей";"АПК   и пищевая промышленность";10776;6923;6;7;39292
"25";38;24748;"ОАО   «НОВОРОСЦЕМЕНТ»";"Краснодарский   край";"Производство   цемента";"Промышленность   строительных материалов";15335;1;2;108657;78313
"26";-13;1828;"ООО   «НОВОРОСМЕТАЛЛ»";"Краснодарский   край";"Производство   стали в слитках";"Чёрная   металлургия";9325;2;1;70978;81897
"27";41;1718;"ООО   «ПТИЦЕКОМБИНАТ»";"Ставропольский   край";"Производство   и консервирование мяса птицы";"АПК   и пищевая промышленность";1414;3;9;54381;38338
"28";15;2944;"ОАО   «ТАГАНРОГСКИЙ КОТЛОСТРОИ­ТЕЛЬНЫЙ ЗАВОД “КРАСНЫЙ КОТЕЛЬЩИК”»";"Ростовская   область";"Производство   паровых котлов и их частей";"Машиностроение   и металлообработка";6645;4;5;44756;38681
"29";-9;11576;"ООО   «БОНДЮЭЛЬ-КУБАНЬ»";"Краснодарский   край";"Торговля   оптовая консервированными овощами, фруктами и орехами";"АПК   и пищевая промышленность";11847;5;3;42791;47460
"30";50;10776;"ОАО   «ВОЛГОГРАДНЕФТЕМАШ»";"Волгоградская   область";"Производство   газогенераторов, аппаратов для дистилляции и фильтрования";"Машиностроение   и металлообработка";6923;6;7;39292;26096
"31";24748;15335;"ООО   «ИМПЕРИАЛ ТОБАККО ВОЛГА»";"Волгоградская   область";"Производство   табачных изделий";"Табачная   промышленность";1;2;108657;78313;38
"32";1828;9325;"АО   «СЕБРЯКОВЦЕМЕНТ»";"Волгоградская   область";"Производство   цемента";"Промышленность   строительных материалов";2;1;70978;81897;-13
"33";1718;1414;"ООО   «НТ»";"Ростовская   область";"Производство   табачных изделий";"Табачная   промышленность";3;9;54381;38338;41
"34";2944;6645;"ООО   «ЕВРОДОН»";"Ростовская   область";"Разведение   сельскохозяйственной птицы";"АПК   и пищевая промышленность";4;5;44756;38681;15
"35";11576;11847;"ООО   «РОСТОВСКИЙ ЭЛЕКТРОМЕТАЛЛУРГИЧЕСКИЙ ЗАВОДЪ» (РЭМЗ)";"Ростовская   область";"Производство   стали в слитках";"Чёрная   металлургия";5;3;42791;47460;-9
"36";10776;6923;"ООО   «АВТОМОБИЛЬНАЯ КОМПАНИЯ “ДЕРВЕЙС”»";"Карачаево-Черкесия";"Производство   легковых автомобилей";"Машиностроение   и металлообработка";6;7;39292;26096;50
"37";15335;1;"ООО   «ЛАБИНСКИЙ МАСЛОЭКСТРАКЦИОННЫЙ ЗАВОД»";"Краснодарский   край";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";2;108657;78313;38;24748
"38";9325;2;"АО   «АЛЮМИНИЙ МЕТАЛЛУРГ РУС»";"Ростовская   область";"Производство   алюминия";"Цветная   металлургия";1;70978;81897;-13;1828
"39";1414;3;"ПАО   «ТАГАНРОГСКИЙ АВИАЦИОННЫЙ НАУЧНО-ТЕХНИЧЕСКИЙ КОМПЛЕКС ИМ. Г.М. БЕРИЕВА»";"Ростовская   область";"Производство   вертолётов, самолётов и прочих летательных аппаратов";"Машиностроение   и металлообработка";9;54381;38338;41;1718
"40";6645;4;"ООО   «РОСТОВСКИЙ КОЛБАСНЫЙ ЗАВОД - ТАВР»";"Ростовская   область";"Производство   продукции из мяса убойных животных и мяса птицы";"АПК   и пищевая промышленность";5;44756;38681;15;2944
"41";11847;5;"АО   «АГРООБЪЕДИНЕНИЕ “КУБАНЬ”»";"Краснодарский   край";"Выращивание   зерновых культур";"АПК   и пищевая промышленность";3;42791;47460;-9;11576
"42";6923;6;"АО   «ВОЛГОГРАДСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ “КРАСНЫЙ ОКТЯБРЬ”»";"Волгоградская   область";"Производство   стали в слитках";"Чёрная   металлургия";7;39292;26096;50;10776
"43";1;2;"ООО   «МЕГАМИКС»";"Волгоградская   область";"Производство   кормового микробиологического белка, кормовых витаминов и др.";"АПК   и пищевая промышленность";108657;78313;38;24748;15335
"44";2;1;"ОАО   «САХАРНЫЙ ЗАВОД “ЛЕНИНГРАДСКИЙ”»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";70978;81897;-13;1828;9325
"45";3;9;"ОАО   «ВЕРХНЕБАКАНСКИЙ ЦЕМЕНТНЫЙ ЗАВОД»";"Краснодарский   край";"Производство   цемента";"Промышленность   строительных материалов";54381;38338;41;1718;1414
"46";4;5;"ООО   «ПРОИЗВОДСТВЕННО-КОММЕР­ЧЕСКАЯ ФИРМА “АТЛАНТИС-ПАК”»";"Ростовская   область";"Производство   пластмассовых плит, полос, труб и профилей";"Химическая   промышленность";44756;38681;15;2944;6645
"47";5;3;"АО   «УСПЕНСКИЙ САХАРНИК»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";42791;47460;-9;11576;11847
"48";6;7;"ОАО   «ЭНЕРГОПРОМ - НОВОЧЕРКАССКИЙ ЭЛЕКТРОДНЫЙ ЗАВОД»";"Ростовская   область";"Производство   графита, продуктов на основе графита или прочих форм углерода";"Цветная   металлургия";39292;26096;50;10776;6923
"49";2;108657;"ЗАО   «СЫРОДЕЛЬНЫЙ КОМБИНАТ “ЛЕНИНГРАДСКИЙ”»";"Краснодарский   край";"Производство   молочной продукции";"АПК   и пищевая промышленность";78313;38;24748;15335;1
"50";1;70978;"ПАО   «КРЫМСКИЙ СОДОВЫЙ ЗАВОД»";"Республика   Крым";"Производство   прочих основных неорганических химических веществ";"Химическая   промышленность";81897;-13;1828;9325;2
"51";9;54381;"АО   «АР КАРТОН»";"Краснодарский   край";"Производство   гофрированной бумаги и картона, бумажной и картонной тары";"Деревообрабатывающая   и целлюлозно-бумажная";38338;41;1718;1414;3
"52";5;44756;"АО   «КРАСНОДАРСКИЙ ПРИБОРНЫЙ ЗАВОД “КАСКАД”»";"Краснодарский   край";"Производство   оборудования спецназначения, не включённого в др. группировки";"Машиностроение   и металлообработка";38681;15;2944;6645;4
"53";3;42791;"АО   «ВОЛТАЙР-ПРОМ»";"Волгоградская   область";"Производство   резиновых шин, покрышек и камер; восстановление шин и покрышек";"Химическая   промышленность";47460;-9;11576;11847;5
"54";7;39292;"АО   «КАВКАЗЦЕМЕНТ»";"Карачаево-Черкесия";"Производство   цемента";"Промышленность   строительных материалов";26096;50;10776;6923;6
"55";108657;78313;"ООО   «НОВЫЕ ТЕХНОЛОГИИ»";"Краснодарский   край";"Производство   пластмасс и синтетических смол в первичных формах";"Химическая   промышленность";38;24748;15335;1;2
"56";70978;81897;"ООО   «КУБАНЬ-ВИНО»";"Краснодарский   край";"Производство   вина из винограда";"АПК   и пищевая промышленность";-13;1828;9325;2;1
"57";54381;38338;"ООО   «КНАУФ ГИПС КУБАНЬ»";"Краснодарский   край";"Производство   гипсовых изделий для использования в строительстве";"Промышленность   строительных материалов";41;1718;1414;3;9
"58";44756;38681;"АО   «ЭЛЕКТРОАВТОМАТИКА»";"Ставропольский   край";"Производство   электрической распределительной и регулирующей аппаратуры";"Машиностроение   и металлообработка";15;2944;6645;4;5
"59";42791;47460;"ООО   «ТАМАНСКИЙ ЗАВОД ПЕРЕРАБОТКИ МАСЛОСЕМЯН»";"Краснодарский   край";"Производство   растительных и животных масел и жиров";"АПК   и пищевая промышленность";-9;11576;11847;5;3
"60";39292;26096;"ООО   «ЮЖНАЯ СОКОВАЯ КОМПАНИЯ»";"Краснодарский   край";"Производство   соковой продукции из фруктов и овощей";"АПК   и пищевая промышленность";50;10776;6923;6;7
"61";78313;38;"ОАО   «ЭЛЕКТРОЦИНК»";"Северная   Осетия-Алания";"Производство   свинца, цинка и олова";"Цветная   металлургия";24748;15335;1;2;108657
"62";81897;-13;"АО   «КАМЕНСКВОЛОКНО»";"Ростовская   область";"Производство   химических волокон";"Химическая   промышленность";1828;9325;2;1;70978
"63";38338;41;"АО   «КЛЕВЕР»";"Ростовская   область";"Производство   машин для уборки урожая";"Машиностроение   и металлообработка";1718;1414;3;9;54381
"64";38681;15;"ООО   «ГАРДИАН СТЕКЛО РОСТОВ»";"Ростовская   область";"Производство   стекла и изделий из стекла";"Стекольная   промышленность";2944;6645;4;5;44756
"65";47460;-9;"ЗАО   «ДОНМАСЛОПРОДУКТ»";"Ростовская   область";"Производство   растительных и животных масел и жиров";"АПК   и пищевая промышленность";11576;11847;5;3;42791
"66";26096;50;"АО   «СИЛД ЭЙР КАУСТИК»";"Волгоградская   область";"Производство   пластмассовых изделий для упаковывания товаров";"Химическая   промышленность";10776;6923;6;7;39292
"67";38;24748;"ООО   «КЛААС»";"Краснодарский   край";"Производство   машин и оборудования для сельского и лесного хозяйства";"Машиностроение   и металлообработка";15335;1;2;108657;78313
"68";-13;1828;"ООО   «АДЫГЕЙСКИЙ КОМБИКОРМОВЫЙ ЗАВОД»";"Республика   Адыгея";"Производство   готовых кормов для животных";"АПК   и пищевая промышленность";9325;2;1;70978;81897
"69";41;1718;"ОАО   «АГРОПРОМЫШЛЕННАЯ ФИРМА “ФАНАГОРИЯ”»";"Краснодарский   край";"Производство   вина из винограда";"АПК   и пищевая промышленность";1414;3;9;54381;38338
"70";15;2944;"ООО   «РОСТОВСКИЙ ПРЕССОВО-РАСКРОЙНЫЙ ЗАВОД»";"Ростовская   область";"Ковка,   прессование, штамповка и профилирование, порошковая металлургия";"Чёрная   металлургия";6645;4;5;44756;38681
"71";-9;11576;"ЗАО   «ТРУБНЫЙ ЗАВОД “ПРОФИЛЬ-АКРАС»” ИМЕНИ МАКАРОВА В.<U+2005>В.»";"Волгоградская   область";"Производство   стальных труб, полых профилей и фитингов";"Чёрная   металлургия";11847;5;3;42791;47460
"72";50;10776;"ОАО   «СОЧИНСКИЙ МЯСОКОМБИНАТ»";"Краснодарский   край";"Производство   солёного, варёного, запечённого, копчёного, вяленого и прочего мяса";"АПК   и пищевая промышленность";6923;6;7;39292;26096
"73";24748;15335;"ПАО   «СТАВРОПОЛЬСКИЙ РАДИОЗАВОД “СИГНАЛ”»";"Ставропольский   край";"Производство   радиолокационной, радионавигационной аппаратуры";"Машиностроение   и металлообработка";1;2;108657;78313;38
"74";1828;9325;"ООО   «ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ “СТАНК”»";"Краснодарский   край";"Обработка   металлов и нанесение покрытий на металлы";"Машиностроение   и металлообработка";2;1;70978;81897;-13
"75";1718;1414;"ЗАО   «АБРАУ-ДЮРСО»";"Краснодарский   край";"Производство   вина из винограда";"АПК   и пищевая промышленность";3;9;54381;38338;41
"76";2944;6645;"ОАО   «ВОЛЖСКИЙ АБРАЗИВНЫЙ ЗАВОД»";"Волгоградская   область";"Производство   абразивных изделий";"Промышленность   строительных материалов";4;5;44756;38681;15
"77";11576;11847;"ООО   «БТК ТЕКСТИЛЬ»";"Ростовская   область";"Отделка   тканей и текстильных изделий";"Лёгкая   промышленность";5;3;42791;47460;-9
"78";10776;6923;"ОАО   «МАСЛОЖИРКОМБИНАТ “КРАСНОДАРСКИЙ”»";"Краснодарский   край";"Производство   рафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";6;7;39292;26096;50
"79";15335;1;"АО   «ДРУЖБА НАРОДОВ НОВА»";"Республика   Крым";"Разведение   сельскохозяйственной птицы";"АПК   и пищевая промышленность";2;108657;78313;38;24748
"80";9325;2;"ОАО   «УРЮПИНСКИЙ МАСЛОЭКСТРАКЦИОННЫЙ ЗАВОД»";"Волгоградская   область";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";1;70978;81897;-13;1828
"81";1414;3;"ООО   «МЯСОПТИЦЕКОМБИНАТ “КАНЕВСКОЙ”»";"Краснодарский   край";"Производство   мяса в охлажденном виде";"АПК   и пищевая промышленность";9;54381;38338;41;1718
"82";6645;4;"ООО   «ДОНСКОЕ ЗОЛОТО»";"Ростовская   область";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";5;44756;38681;15;2944
"83";11847;5;"ЗАО   «ЭМПИЛС»";"Ростовская   область";"Производство   прочих красок, лаков, эмалей и аналогичных материалов";"Химическая   промышленность";3;42791;47460;-9;11576
"84";6923;6;"ООО   «КАРТОНТАРА»";"Адыгея";"Производство   гофрированной бумаги и картона, бумажной и картонной тары";"Деревообрабатывающая   и целлюлозно-бумажная";7;39292;26096;50;10776
"85";1;2;"ООО   «ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ “НАШ ПРОДУКТ”»";"Краснодарский   край";"Производство   рафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";108657;78313;38;24748;15335
"86";2;1;"ОАО   «КОНЦЕРН “КИЗЛЯРСКИЙ ЭЛЕКТРОМЕХАНИЧЕСКИЙ ЗАВОД”»";"Республика   Дагестан";"Производство   вертолётов, самолётов и прочих летательных аппаратов";"Машиностроение   и металлообработка";70978;81897;-13;1828;9325
"87";3;9;"ООО   «ФРОЛОВСКАЯ ЭЛЕКТРОСТАЛЬ»";"Волгоградская   область";"Производство   стали в слитках";"Чёрная   металлургия";54381;38338;41;1718;1414
"88";4;5;"ОАО   «ГИДРОМЕТАЛЛУРГИЧЕСКИЙ ЗАВОД»";"Ставропольский   край";"Производство   удобрений и азотных соединений";"Химическая   промышленность";44756;38681;15;2944;6645
"89";5;3;"ООО   «НАЛЬЧИКСКИЙ МОЛОЧНЫЙ КОМБИНАТ»";"Кабардино-Балкария";"Производство   молочной продукции";"АПК   и пищевая промышленность";42791;47460;-9;11576;11847
"90";6;7;"ОАО   «ЕЛАНСКИЙ МАСЛОСЫРКОМБИНАТ»";"Волгоградская   область";"Производство   молока (кроме сырого) и молочной продукции";"АПК   и пищевая промышленность";39292;26096;50;10776;6923
"91";2;108657;"ООО   «АМИЛКО»";"Ростовская   область";"Производство   крахмала";"АПК   и пищевая промышленность";78313;38;24748;15335;1
"92";1;70978;"ООО   «ПЯТИГОРСКИЙ МОЛОЧНЫЙ КОМБИНАТ»";"Ставропольский   край";"Производство   молочной продукции";"АПК   и пищевая промышленность";81897;-13;1828;9325;2
"93";9;54381;"ООО   «ШАХТИНСКАЯ КЕРАМИКА»";"Ростовская   область";"Производство   керамических плит и плиток";"Промышленность   строительных материалов";38338;41;1718;1414;3
"94";5;44756;"ООО   «ВОЛГАБАС»";"Волгоградская   область";"Производство   автобусов и троллейбусов";"Машиностроение   и металлообработка";38681;15;2944;6645;4
"95";3;42791;"ЗАО   «ОБД»";"Краснодарский   край";"Производство   изделий из бетона для использования в строительстве";"Промышленность   строительных материалов";47460;-9;11576;11847;5
"96";7;39292;"ООО   «КДВ КРАСНОДАР»";"Краснодарский   край";"Производство   прочих пищевых продуктов, не включённых в другие группировки";"АПК   и пищевая промышленность";26096;50;10776;6923;6
"97";108657;78313;"ООО   «ПЛАСТИКТРЕЙД»";"Краснодарский   край";"Производство   пластмасс и синтетических смол в первичных формах";"Химическая   промышленность";38;24748;15335;1;2
"98";70978;81897;"ЗАО   «ТБИЛИССКИЙ САХАРНЫЙ ЗАВОД»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";-13;1828;9325;2;1
