"";"2018";"2017";"Компания";"Регион";"Основной вид   деятельности компании";"Отрасль";"Выручка в 2016   году, млн руб.";"Выручка в 2015   году, млн руб.";"Прирост выручки   в 2016 году, %";"Чистая прибыль в   2016 году, млн руб.";"Чистая прибыль в   2015 году, млн руб."
"200";1828;9325;"АО   «ЧЕЧЕНЦЕМЕНТ»";"Чечня";"Производство   цемента";"Промышленность   строительных материалов";2;1;70978;81897;-13
"201";1718;1414;"ПАО   «КРАСНОДАРЗЕРНОПРОДУКТ»";"Краснодарский   край";"Производство   муки из зерновых культур";"АПК   и пищевая промышленность";3;9;54381;38338;41
"202";2944;6645;"ОАО   «ПОБЕДИТ»";"Северная   Осетия-Алания";"Производство   прочих цветных металлов";"Цветная   металлургия";4;5;44756;38681;15
"203";11576;11847;"АО   «АЗОВСКИЙ ОПТИКО-МЕХАНИЧЕСКИЙ ЗАВОД»";"Ростовская   область";"Производство   оружия и боеприпасов";"Машиностроение   и металлообработка";5;3;42791;47460;-9
"204";10776;6923;"ОАО   «ГОРОДИЩЕНСКИЙ КОМБИНАТ ХЛЕБОПРОДУКТОВ»";"Волгоградская   область";"Производство   продуктов мукомольной и крупяной промышленности";"АПК   и пищевая промышленность";6;7;39292;26096;50
"205";15335;1;"ЗАО   «НПО “НАТЭК-НЕФТЕХИММАШ”»";"Ставропольский   край";"Производство   теплообменных устройств, оборудования для кондиционирования воздуха   промышленного холодильного и морозильного оборудования";"Машиностроение   и металлообработка";2;108657;78313;38;24748
"206";9325;2;"ООО   «ЮЖНАЯ КОРОНА - БРЮХОВЕЦКИЙ КОМБИКОРМОВЫЙ ЗАВОД»";"Краснодарский   край";"Производство   готовых кормов для животных, содержащихся на фермах";"АПК   и пищевая промышленность";1;70978;81897;-13;1828
"207";1414;3;"ООО   «ЮЖНЫЙ ПОЛЮС»";"Краснодарский   край";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";9;54381;38338;41;1718
"208";6645;4;"ООО   «КОНСТРУКТОРСКОЕ БЮРО КОММУТАЦИОННОЙ АППАРАТУРЫ»";"Севастополь";"Производство   электрической распределительной и регулирующей аппаратуры";"Машиностроение   и металлообработка";5;44756;38681;15;2944
"209";11847;5;"ООО   «ТАМАНСКАЯ ВИННАЯ КОМПАНИЯ - КУБАНЬ»";"Краснодарский   край";"Производство   вина из винограда";"АПК   и пищевая промышленность";3;42791;47460;-9;11576
"210";6923;6;"ООО   «ТЕХАДА»";"Краснодарский   край";"Прочие   виды переработки и консервирования фруктов и овощей";"АПК   и пищевая промышленность";7;39292;26096;50;10776
"211";1;2;"ООО   «МСК “СИБАГРО”»";"Севастополь";"Производство   прочей неметаллической минеральной продукции";"Химическая   промышленность";108657;78313;38;24748;15335
"212";2;1;"ОАО   «КОНДИТЕРСКИЙ КОМБИНАТ “КУБАНЬ”»";"Краснодарский   край";"Производство   сухарей, печенья, мучных кондитерских изделий";"АПК   и пищевая промышленность";70978;81897;-13;1828;9325
"213";3;9;"ООО   «ВОЛГОГРАДСКАЯ АЛЮМИНИЕВАЯ КОМПАНИЯ-ПОРОШКОВАЯ МЕТАЛЛУРГИЯ»";"Волгоградская   область";"Производство   алюминия";"Цветная   металлургия";54381;38338;41;1718;1414
"214";4;5;"АО   «ФАМАДАР КАРТОНА ЛИМИТЕД»";"Ростовская   область";"Производство   гофрированной бумаги и картона, бумажной и картонной тары";"Деревообрабатывающая   и целлюлозно-бумажная";44756;38681;15;2944;6645
"215";5;3;"АО   «БАХЧИСАРАЙСКИЙ КОМБИНАТ “СТРОЙИНДУСТРИЯ”»";"Республика   Крым";"Производство   цемента";"Промышленность   строительных материалов";42791;47460;-9;11576;11847
"216";6;7;"ООО   «АПК МИЛЬСТРИМ-ЧЕРНОМОРСКИЕ ВИНА»";"Краснодарский   край";"Производство   напитков";"АПК   и пищевая промышленность";39292;26096;50;10776;6923
"217";2;108657;"ОАО   «ПТИЦЕФАБРИКА ТАГАНРОГСКАЯ»";"Ростовская   область";"Разведение   сельскохозяйственной птицы";"АПК   и пищевая промышленность";78313;38;24748;15335;1
"218";1;70978;"АО   «МОЛСЫРКОМБИНАТ-ВОЛЖСКИЙ»";"Волгоградская   область";"Производство   молока (кроме сырого) и молочной продукции";"АПК   и пищевая промышленность";81897;-13;1828;9325;2
"219";9;54381;"ООО   «ФИРМА “ТОРЕС”»";"Краснодарский   край";"Производство   продукции из мяса убойных животных и мяса птицы";"АПК   и пищевая промышленность";38338;41;1718;1414;3
"220";5;44756;"ООО   «СИЛГАН МЕТАЛ ПЭКАДЖИНГ ЭНЕМ»";"Адыгея";"Производство   прочих готовых металлических изделий";"Машиностроение   и металлообработка";38681;15;2944;6645;4
"221";3;42791;"ЗАО   «ВОДНАЯ КОМПАНИЯ “СТАРЫЙ ИСТОЧНИК”»";"Ставропольский   край";"Производство   безалкогольных напитков; производство минеральных вод и пр.";"АПК   и пищевая промышленность";47460;-9;11576;11847;5
"222";7;39292;"ООО   «КУБАНЬ-ПАПИР»";"Краснодарский   край";"Производство   бумаги и картона";"Деревообрабатывающая   и целлюлозно-бумажная";26096;50;10776;6923;6
"223";108657;78313;"ООО   «МЕТРОПОЛИС»";"Краснодарский   край";"Производство   сухарей, печенья, мучных кондитерских изделий";"АПК   и пищевая промышленность";38;24748;15335;1;2
"224";70978;81897;"ООО   «ЛЮБИМЫЙ ГОРОД»";"Волгоградская   область";"Производство   молока (кроме сырого) и молочной продукции";"АПК   и пищевая промышленность";-13;1828;9325;2;1
"225";54381;38338;"АО   «СОЧИНСКИЙ ХЛЕБОКОМБИНАТ»";"Краснодарский   край";"Производство   хлеба и мучных кондитерских изделий, тортов и пирожных";"АПК   и пищевая промышленность";41;1718;1414;3;9
"226";44756;38681;"ЗАОР   «НАРОДНОЕ ПРЕДПРИЯТИЕ “КОНФИЛ”»";"Волгоградская   область";"Производство   шоколада и сахаристых кондитерских изделий";"АПК   и пищевая промышленность";15;2944;6645;4;5
"227";42791;47460;"ОАО   «СЫРОДЕЛ»";"Ставропольский   край";"Производство   сыра и сырных продуктов";"АПК   и пищевая промышленность";-9;11576;11847;5;3
"228";39292;26096;"ООО   «ЗАВОД ЭЛЕКТРОСЕВКАВМОНТАЖИНДУСТРИЯ»";"Краснодарский   край";"Производство   строительных металлических конструкций, изделий и их частей";"Промышленность   строительных материалов";50;10776;6923;6;7
"229";78313;38;"ООО   «АПОЛИНАРИЯ»";"Краснодарский   край";"Производство   гофрированной бумаги и картона, бумажной и картонной тары";"Деревообрабатывающая   и целлюлозно-бумажная";24748;15335;1;2;108657
"230";81897;-13;"ООО   «МУКЕРЬЯ»";"Краснодарский   край";"Производство   муки из зерновых культур";"АПК   и пищевая промышленность";1828;9325;2;1;70978
"231";38338;41;"ООО   «ЛЕМАКС»";"Ростовская   область";"Производство   котлов центрального отопления";"Машиностроение   и металлообработка";1718;1414;3;9;54381
"232";38681;15;"ООО   «ИСАЕВСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД»";"Ростовская   область";"Производство   стальных труб, полых профилей и фитингов";"Чёрная   металлургия";2944;6645;4;5;44756
"233";47460;-9;"ООО   «АРКАДИЯ»";"Краснодарский   край";"Производство   продукции из мяса убойных животных и мяса птицы";"АПК   и пищевая промышленность";11576;11847;5;3;42791
"234";26096;50;"ООО   «СЛАВЯНСКИЙ КОНСЕРВНЫЙ КОМБИНАТ»";"Краснодарский   край";"Переработка   и консервирование овощей (кроме картофеля) и грибов";"АПК   и пищевая промышленность";10776;6923;6;7;39292
"235";38;24748;"ООО   «СТРОИТЕЛЬНО-ИНЖИНИ­РИН­ГОВАЯ КОМПАНИЯ «ВЫБОР-С»»";"Краснодарский   край";"Производство   изделий из бетона для использования в строительстве";"Промышленность   строительных материалов";15335;1;2;108657;78313
"236";-13;1828;"ООО   «АМЕТИСТ-ЮГ»";"Ставропольский   край";"Производство   пластмасс и синтетических смол в первичных формах";"Химическая   промышленность";9325;2;1;70978;81897
"237";41;1718;"ООО   «ВИНА ЛИВАДИИ»";"Республика   Крым";"Производство   вина из винограда";"АПК   и пищевая промышленность";1414;3;9;54381;38338
"238";15;2944;"АО   «СУДОСТРОИТЕЛЬНЫЙ ЗАВОД “ЛОТОС”»";"Астраханская   область";"Строительство   кораблей, судов и плавучих конструкций";"Машиностроение   и металлообработка";6645;4;5;44756;38681
"239";-9;11576;"ООО   «ФЕРМЕРСКОЕ ХОЗЯЙСТВО “ФИРМА САТУРН”»";"Карачаево-Черкесия";"Производство   прочей молочной продукции";"АПК   и пищевая промышленность";11847;5;3;42791;47460
"240";50;10776;"ООО   «ВИННЫЙ ДОМ ФОТИСАЛЬ»";"Республика   Крым";"Производство   вина из винограда";"АПК   и пищевая промышленность";6923;6;7;39292;26096
"241";24748;15335;"ООО   «ОРФЕЙ»";"Ставропольский   край";"Производство   изделий из бумаги и картона";"Целлюлозно-бумажная   и деревообрабатывающая промышленность";1;2;108657;78313;38
"242";1828;9325;"ООО   «РАЙФФАЙЗЕН АГРО»";"Ставропольский   край";"Производство   готовых кормов для животных, содержащихся на фермах";"АПК   и пищевая промышленность";2;1;70978;81897;-13
"243";1718;1414;"ЗАО   «ХИМИК»";"Краснодарский   край";"Производство   красок, лаков, эмалей и аналогичных материалов";"Химическая   промышленность";3;9;54381;38338;41
"244";2944;6645;"ООО   «ПАВЛОВСКИЙ САХАРНЫЙ ЗАВОД»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";4;5;44756;38681;15
"245";11576;11847;"ООО   «КОНДИТЕРСКАЯ ФАБРИКА “МИШКИНО”»";"Ростовская   область";"Производство   какао, шоколада и сахаристых кондитерских изделий";"АПК   и пищевая промышленность";5;3;42791;47460;-9
"246";10776;6923;"ООО   «АТАКАЙЦЕМЕНТ»";"Краснодарский   край";"Производство   цемента";"Промышленность   строительных материалов";6;7;39292;26096;50
"247";15335;1;"ОАО   «ТИХОРЕЦКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ИМ.<U+2005>В.<U+2005>В.<U+2005>ВОРОВСКОГО»";"Краснодарский   край";"Производство   моторных железнодорожных, трамвайных вагонов и вагонов метро";"Машиностроение   и металлообработка";2;108657;78313;38;24748
"248";9325;2;"ООО   «КВС»";"Ставропольский   край";"Производство   дистиллированных питьевых алкогольных напитков";"АПК   и пищевая промышленность";1;70978;81897;-13;1828
"249";1414;3;"ООО   «ДИНСК-САХАР»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";9;54381;38338;41;1718
"250";6645;4;"ЗАО   «КУБАНЬТЕХГАЗ»";"Краснодарский   край";"Производство   промышленных газов";"Химическая   промышленность";5;44756;38681;15;2944
"251";11847;5;"ООО   «АЛЕФ-ВИНАЛЬ-КРЫМ»";"Республика   Крым";"Производство   дистиллированных питьевых алкогольных напитков";"АПК   и пищевая промышленность";3;42791;47460;-9;11576
"252";6923;6;"ООО   «ЕВРОПОЛИМЕР»";"Ростовская   область";"Производство   прочих изделий из пластмасс";"Химическая   промышленность";7;39292;26096;50;10776
"253";1;2;"ООО   «ДОНКАРБ ГРАФИТ»";"Ростовская   область";"Производство   оборудования для обработки материалов";"Машиностроение   и металлообработка";108657;78313;38;24748;15335
"254";2;1;"ЗАО   «САХАРНЫЙ КОМБИНАТ “ТИХОРЕЦКИЙ”»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";70978;81897;-13;1828;9325
"255";3;9;"ООО   «РОСТОВСКИЙ ЛИТЕЙНЫЙ ЗАВОД»";"Ростовская   область";"Литьё   чугуна";"Чёрная   металлургия";54381;38338;41;1718;1414
"256";4;5;"ОАО   «ХЛЕБОЗАВОД № 5»";"Волгоградская   область";"Производство   хлеба и мучных кондитерских изделий, тортов и пирожных";"АПК   и пищевая промышленность";44756;38681;15;2944;6645
"257";5;3;"ООО   «КУБАНЬ-ПОЛИМЕР»";"Краснодарский   край";"Производство   прочих красок, лаков, эмалей и связанных с ними продуктов";"Химическая   промышленность";42791;47460;-9;11576;11847
"258";6;7;"ООО   «ЛАБИНСК-САХАР»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";39292;26096;50;10776;6923
"259";2;108657;"ООО   «ФИРМА “ЛИГА”»";"Краснодарский   край";"Производство   нерафинированных растительных масел и их фракций";"АПК   и пищевая промышленность";78313;38;24748;15335;1
"260";1;70978;"АО   «КРЫМСКИЙ ВИННО-КОНЬЯЧНЫЙ ЗАВОД “БАХЧИСАРАЙ”»";"Республика   Крым";"Производство   дистиллированных питьевых алкогольных напитков";"АПК   и пищевая промышленность";81897;-13;1828;9325;2
"261";9;54381;"ООО   «ПРЕСТИЖ»";"Северная   Осетия-Алания";"Производство   пищевого спирта";"АПК   и пищевая промышленность";38338;41;1718;1414;3
"262";5;44756;"ООО   «КОЛБАСНЫЙ ЗАВОД “ДОНСКИЕ ТРАДИЦИИ”»";"Ростовская   область";"Производство   продукции из мяса убойных животных и мяса птицы";"АПК   и пищевая промышленность";38681;15;2944;6645;4
"263";3;42791;"ОАО   «ХЛЕБОКОМБИНАТ-ВОЛЖСКИЙ»";"Волгоградская   область";"Производство   хлеба и мучных кондитерских изделий, тортов и пирожных";"АПК   и пищевая промышленность";47460;-9;11576;11847;5
"264";7;39292;"ООО   «ВОЛГОПРОМТРАНС»";"Волгоградская   область";"Производство   прочих резиновых изделий";"Химическая   промышленность";26096;50;10776;6923;6
"265";108657;78313;"АО   «ДОМОСТРОИТЕЛЬ»";"Краснодарский   край";"Производство   изделий из бетона для использования в строительстве";"Промышленность   строительных материалов";38;24748;15335;1;2
"266";70978;81897;"ООО   «БУМФА ГРУПП»";"Карачаево-Черкесия";"Производство   бумажных изделий хозяйственно-бытового назначения";"Деревообрабатывающая   и целлюлозно-бумажная";-13;1828;9325;2;1
"267";54381;38338;"ООО   «ДДД»";"Северная   Осетия-Алания";"Производство   пищевого спирта";"АПК   и пищевая промышленность";41;1718;1414;3;9
"268";44756;38681;"ООО   «ВЕЛЕС-АГРО»";"Кабардино-Балкария";"Разведение   сельскохозяйственной птицы";"АПК   и пищевая промышленность";15;2944;6645;4;5
"269";42791;47460;"ООО   «ВИНЗАВОД “НАДЕЖДА”»";"Ставропольский   край";"Производство   вина из винограда";"АПК   и пищевая промышленность";-9;11576;11847;5;3
"270";39292;26096;"ООО   «ПРОД-ТОРГ»";"Ростовская   область";"Производство   готовых пищевых продуктов и блюд";"АПК   и пищевая промышленность";50;10776;6923;6;7
"271";78313;38;"ООО   «ДОНСКАЯ ГОФРОТАРА»";"Ростовская   область";"Производство   гофрированной бумаги и картона, бумажной и картонной тары";"Целлюлозно-бумажная   и деревообрабатывающая промышленность";24748;15335;1;2;108657
"272";81897;-13;"ООО   «НОВАТОР»";"Республика   Крым";"Производство   молока (кроме сырого) и молочной продукции";"АПК   и пищевая промышленность";1828;9325;2;1;70978
"273";38338;41;"ООО   «КАНЕВСКОЙ ЗАВОД ГАЗОВОЙ АППАРАТУРЫ»";"Краснодарский   край";"Производство   неэлектрических печей, горелок и устройств для них";"Машиностроение   и металлообработка";1718;1414;3;9;54381
"274";38681;15;"ОАО   «ДЕНЕБ»";"Дагестан";"Производство   безалкогольных напитков ароматизированных, кроме минеральных вод";"АПК   и пищевая промышленность";2944;6645;4;5;44756
"275";47460;-9;"ЗАО   «ХОЛОД»";"Ставропольский   край";"Производство   мороженого";"АПК   и пищевая промышленность";11576;11847;5;3;42791
"276";26096;50;"ООО   «ГЛАВДОРСТРОЙ»";"Ставропольский   край";"Производство   товарного бетона";"Промышленность   строительных материалов";10776;6923;6;7;39292
"277";38;24748;"ООО   «МГ»";"Волгоградская   область";"Формирование   и обработка листового стекла";"Стекольная   промышленность";15335;1;2;108657;78313
"278";-13;1828;"ООО   «ГИРЕЙ-САХАР»";"Краснодарский   край";"Производство   сахара";"АПК   и пищевая промышленность";9325;2;1;70978;81897
"279";41;1718;"ОАО   «ПРОДМАШ»";"Ростовская   область";"Производство   машин и оборудования для производства пищевых продуктов";"Машиностроение   и металлообработка";1414;3;9;54381;38338
"280";15;2944;"ООО   «МАМРУКО»";"Адыгея";"Производство   растительных и животных масел и жиров";"АПК   и пищевая промышленность";6645;4;5;44756;38681
"281";-9;11576;"ООО   «ЮГ-ПРОФИЛЬ-СИСТЕМС»";"Краснодарский   край";"Производство   пластмассовых плит, полос, труб и профилей";"Химическая   промышленность";11847;5;3;42791;47460
"282";50;10776;"ООО   «ТИМАШЕВСКМЯСОПРОДУКТ»";"Краснодарский   край";"Производство   мяса в охлаждённом виде";"АПК   и пищевая промышленность";6923;6;7;39292;26096
"283";24748;15335;"ООО   «ФИРМА “ХАММЕР”»";"Карачаево-Черкесия";"Выращивание   зерновых, зернобобовых культур и семян масличных культур";"АПК   и пищевая промышленность";1;2;108657;78313;38
"284";1828;9325;"ООО   «ПЕТРОВСКИЕ НИВЫ»";"Ставропольский   край";"Производство   макаронных изделий";"АПК   и пищевая промышленность";2;1;70978;81897;-13
"285";1718;1414;"ПАО   «ГРАНИТ»";"Ростовская   область";"Производство   электронных вакуумных ламп и трубок и пр.";"Машиностроение   и металлообработка";3;9;54381;38338;41
"286";2944;6645;"ООО   «ШАНС»";"Карачаево-Черкесия";"Производство   изделий из бетона для использования в строительстве";"Промышленность   строительных материалов";4;5;44756;38681;15
"287";11576;11847;"ООО   «КАБЕЛЬНЫЙ ЗАВОД “ДОНКАБЕЛЬ”»";"Ростовская   область";"Производство   проводов и кабелей для электронного и электрического оборудования";"Машиностроение   и металлообработка";5;3;42791;47460;-9
"288";10776;6923;"ООО   «ОРЕОЛ»";"Ростовская   область";"Производство   проводов и кабелей для электронного и электрического оборудования";"Машиностроение   и металлообработка";6;7;39292;26096;50
"289";15335;1;"ООО   «РАКУРС»";"Северная   Осетия-Алания";"Производство   дистиллированных питьевых алкогольных напитков";"АПК   и пищевая промышленность";2;108657;78313;38;24748
"290";9325;2;"ООО   «КУБАНСКИЙ КОНСЕРВНЫЙ КОМБИНАТ»";"Краснодарский   край";"Прочие   виды переработки и консервирования фруктов и овощей";"АПК   и пищевая промышленность";1;70978;81897;-13;1828
"291";1414;3;"ООО   «ПИТЕЙНЫЙ ДОМ»";"Адыгея";"Производство   напитков";"АПК   и пищевая промышленность";9;54381;38338;41;1718
"292";6645;4;"ООО   «ЮГ-ПРОФИЛЬ»";"Ростовская   область";"Производство   строительных металлических конструкций, изделий и их частей";"Промышленность   строительных материалов";5;44756;38681;15;2944
"293";11847;5;"ООО   «ЛАБИНСКИЙ ДЕРЕВООБРАБАТЫВАЮЩИЙ КОМБИНАТ»";"Краснодарский   край";"Распиловка   и строгание древесины";"Деревообрабатывающая   и целлюлозно-бумажная";3;42791;47460;-9;11576
"294";6923;6;"ОАО   «ПЛЕМЗАВОД “ВОЛЯ”»";"Краснодарский   край";"Выращивание   зерновых культур";"АПК   и пищевая промышленность";7;39292;26096;50;10776
"295";1;2;"ООО   «ФОРТЕ ПРОМ ГМБХ»";"Волгоградская   область";"Производство   радиаторов";"Машиностроение   и металлообработка";108657;78313;38;24748;15335
"296";2;1;"ЗАО   «ДОНОБУВЬ»";"Ростовская   область";"Производство   обуви";"Лёгкая   промышленность";70978;81897;-13;1828;9325
"297";3;9;"ООО   «СТЕЛЛАР»";"Ростовская   область";"Производство   игр и игрушек";"Лёгкая   промышленность";54381;38338;41;1718;1414
"298";4;5;"ООО   «МДМ»";"Ставропольский   край";"Переработка   и консервирование мяса и мясной пищевой продукции";"АПК   и пищевая промышленность";44756;38681;15;2944;6645
"299";5;3;"ЗАО   «КОМПЛЕКС ПИЩЕВЫХ ПРЕДПРИЯТИЙ “ЛАЗУРНЫЙ”»";"Краснодарский   край";"Производство   безалкогольных напитков; минеральных вод и прочих питьевых вод";"АПК   и пищевая промышленность";42791;47460;-9;11576;11847
"300";6;7;"АО   «ХОПЕРСКАЯ УПАКОВКА»";"Волгоградская   область";"Прочие   виды полиграфической деятельности";"Деревообрабатывающая   и целлюлозно-бумажная";39292;26096;50;10776;6923
